Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    logica                         shift and go to state 82
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 55

    (24) instruccion -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 101


state 56

    (25) instruccion -> BREAK . logica PTCOMA
    (26) instruccion -> BREAK . PTCOMA
    (37) logica -> . logica AND logica
    (38) logica -> . logica OR logica
    (39) logica -> . NOT logica
    (40) logica -> . rel
    (41) rel -> . rel IGUAL IGUAL rel
    (42) rel -> . rel MENOR rel
    (43) rel -> . rel MAYOR rel
    (44) rel -> . rel MEIGUAL rel
    (45) rel -> . rel MAIGUAL rel
    (46) rel -> . rel DIS rel
    (47) rel -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 103
    NOT             shift and go to state 83
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 98 (empty -> .) ]

    logica                         shift and go to state 102
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 57

    (27) instruccion -> RETURN . logica PTCOMA
    (37) logica -> . logica AND logica
    (38) logica -> . logica OR logica
    (39) logica -> . NOT logica
    (40) logica -> . rel
    (41) rel -> . rel IGUAL IGUAL rel
    (42) rel -> . rel MENOR rel
    (43) rel -> . rel MAYOR rel
    (44) rel -> . rel MEIGUAL rel
    (45) rel -> . rel MAIGUAL rel
    (46) rel -> . rel DIS rel
    (47) rel -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 83
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    PTCOMA          reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    logica                         shift and go to state 104
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 58

    (28) instruccion -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 105


state 59

    (29) instruccion -> WHILE . logica LLAVEIZQ instrucciones LLAVEDER
    (37) logica -> . logica AND logica
    (38) logica -> . logica OR logica
    (39) logica -> . NOT logica
    (40) logica -> . rel
    (41) rel -> . rel IGUAL IGUAL rel
    (42) rel -> . rel MENOR rel
    (43) rel -> . rel MAYOR rel
    (44) rel -> . rel MEIGUAL rel
    (45) rel -> . rel MAIGUAL rel
    (46) rel -> . rel DIS rel
    (47) rel -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 83
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    logica                         shift and go to state 106
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 60

    (30) instruccion -> FOR . ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 107


state 61

    (14) liststruct -> ID DPT tipos .

    LLAVEDER        reduce using rule 14 (liststruct -> ID DPT tipos .)
    COMA            reduce using rule 14 (liststruct -> ID DPT tipos .)


state 62

    (58) tipos -> I64 .

    LLAVEDER        reduce using rule 58 (tipos -> I64 .)
    COMA            reduce using rule 58 (tipos -> I64 .)
    PARDER          reduce using rule 58 (tipos -> I64 .)
    DPT             reduce using rule 58 (tipos -> I64 .)
    LLAVEIZQ        reduce using rule 58 (tipos -> I64 .)
    MAS             reduce using rule 58 (tipos -> I64 .)
    MENOS           reduce using rule 58 (tipos -> I64 .)
    POR             reduce using rule 58 (tipos -> I64 .)
    DIVIDIDO        reduce using rule 58 (tipos -> I64 .)
    MOD             reduce using rule 58 (tipos -> I64 .)
    AS              reduce using rule 58 (tipos -> I64 .)
    PT              reduce using rule 58 (tipos -> I64 .)
    IGUAL           reduce using rule 58 (tipos -> I64 .)
