Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    logica                         shift and go to state 83
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 55

    (24) instruccion -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 103


state 56

    (25) instruccion -> RETURN . logica PTCOMA
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    logica                         shift and go to state 104
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 57

    (26) instruccion -> WHILE . logica LLAVEIZQ instrucciones LLAVEDER
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    logica                         shift and go to state 105
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 58

    (27) instruccion -> FOR . ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 106


state 59

    (28) instruccion -> BREAK . PTCOMA
    (30) instruccion -> BREAK . logica PTCOMA
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          shift and go to state 107
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    logica                         shift and go to state 108
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 60

    (29) instruccion -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 109


state 61

    (14) liststruct -> ID DPT tipos .

    LLAVEDER        reduce using rule 14 (liststruct -> ID DPT tipos .)
    COMA            reduce using rule 14 (liststruct -> ID DPT tipos .)


state 62

    (67) tipos -> I64 .

    LLAVEDER        reduce using rule 67 (tipos -> I64 .)
    COMA            reduce using rule 67 (tipos -> I64 .)
    PARDER          reduce using rule 67 (tipos -> I64 .)
    DPT             reduce using rule 67 (tipos -> I64 .)
    LLAVEIZQ        reduce using rule 67 (tipos -> I64 .)
    MAS             reduce using rule 67 (tipos -> I64 .)
    MENOS           reduce using rule 67 (tipos -> I64 .)
    POR             reduce using rule 67 (tipos -> I64 .)
    DIVIDIDO        reduce using rule 67 (tipos -> I64 .)
    MOD             reduce using rule 67 (tipos -> I64 .)
    AS              reduce using rule 67 (tipos -> I64 .)
    PT              reduce using rule 67 (tipos -> I64 .)
    IGUAL           reduce using rule 67 (tipos -> I64 .)
    MENOR           reduce using rule 67 (tipos -> I64 .)
    MAYOR           reduce using rule 67 (tipos -> I64 .)
    MEIGUAL         reduce using rule 67 (tipos -> I64 .)
    MAIGUAL         reduce using rule 67 (tipos -> I64 .)
    DIS             reduce using rule 67 (tipos -> I64 .)
    AND             reduce using rule 67 (tipos -> I64 .)
    OR              reduce using rule 67 (tipos -> I64 .)
    PTCOMA          reduce using rule 67 (tipos -> I64 .)
    CORDER          reduce using rule 67 (tipos -> I64 .)
    PT2             reduce using rule 67 (tipos -> I64 .)


state 63

    (68) tipos -> F64 .

    LLAVEDER        reduce using rule 68 (tipos -> F64 .)
    COMA            reduce using rule 68 (tipos -> F64 .)
    PARDER          reduce using rule 68 (tipos -> F64 .)
    DPT             reduce using rule 68 (tipos -> F64 .)
    LLAVEIZQ        reduce using rule 68 (tipos -> F64 .)
    MAS             reduce using rule 68 (tipos -> F64 .)
    MENOS           reduce using rule 68 (tipos -> F64 .)
    POR             reduce using rule 68 (tipos -> F64 .)
    DIVIDIDO        reduce using rule 68 (tipos -> F64 .)
    MOD             reduce using rule 68 (tipos -> F64 .)
    AS              reduce using rule 68 (tipos -> F64 .)
    PT              reduce using rule 68 (tipos -> F64 .)
    IGUAL           reduce using rule 68 (tipos -> F64 .)
    MENOR           reduce using rule 68 (tipos -> F64 .)
    MAYOR           reduce using rule 68 (tipos -> F64 .)
    MEIGUAL         reduce using rule 68 (tipos -> F64 .)
    MAIGUAL         reduce using rule 68 (tipos -> F64 .)
    DIS             reduce using rule 68 (tipos -> F64 .)
    AND             reduce using rule 68 (tipos -> F64 .)
    OR              reduce using rule 68 (tipos -> F64 .)
    PTCOMA          reduce using rule 68 (tipos -> F64 .)
    CORDER          reduce using rule 68 (tipos -> F64 .)
    PT2             reduce using rule 68 (tipos -> F64 .)


state 64

    (69) tipos -> BOOL .

    LLAVEDER        reduce using rule 69 (tipos -> BOOL .)
    COMA            reduce using rule 69 (tipos -> BOOL .)
    PARDER          reduce using rule 69 (tipos -> BOOL .)
    DPT             reduce using rule 69 (tipos -> BOOL .)
    LLAVEIZQ        reduce using rule 69 (tipos -> BOOL .)
    MAS             reduce using rule 69 (tipos -> BOOL .)
    MENOS           reduce using rule 69 (tipos -> BOOL .)
    POR             reduce using rule 69 (tipos -> BOOL .)
    DIVIDIDO        reduce using rule 69 (tipos -> BOOL .)
    MOD             reduce using rule 69 (tipos -> BOOL .)
    AS              reduce using rule 69 (tipos -> BOOL .)
    PT              reduce using rule 69 (tipos -> BOOL .)
